Number,First,Evolved,True,PageName
000,Cat,Macho Cat,Mohawk Cat,Cat (Normal Cat)
001,Tank Cat,Wall Cat,Eraser Cat,Tank Cat (Normal Cat)
002,Axe Cat,Brave Cat,Dark Cat,Axe Cat (Normal Cat)
003,Gross Cat,Sexy Legs Cat,Macho Leg Cat,Gross Cat (Normal Cat)
004,Cow Cat,Giraffe Cat,Lion Cat,Cow Cat (Normal Cat)
005,Bird Cat,UFO Cat,The Flying Cat,Bird Cat (Normal Cat)
006,Fish Cat,Whale Cat,Island Cat,Fish Cat (Normal Cat)
007,Lizard Cat,Dragon Cat,King Dragon Cat,Lizard Cat (Normal Cat)
008,Titan Cat,Mythical Titan Cat,Jamiera Cat,Titan Cat (Normal Cat)
009,Actress Cat,Mother Cat,Beefcake Cat,Actress Cat (Special Cat)
010,Kung Fu Cat,Drunken Master Cat,Dancer Cat,Kung Fu Cat (Special Cat)
011,Mr.,Super Mr.,Hyper Mr.,Mr. (Special Cat)
012,Bondage Cat,Bondage CatNEO,Ultimate Bondage Cat,Bondage Cat (Special Cat)
013,Dom Cat,Executioner,Dark Lazer,Dom Cat (Special Cat)
014,Cats in a Box,Cat Gang,Heavy Assault C.A.T.,Cats in a Box (Special Cat)
015,Panties Cat,Leaf Cat,Lollycat,Panties Cat (Special Cat)
016,Moneko,Miss MONEKO,Superstar MONEKO,Moneko (Special Cat)
017,Tricycle Cat,Biker Cat,Unicycle Cat,Tricycle Cat (Special Cat)
018,Ninja Cat,Ninja Frog Cat,Flying Ninja Cat,Ninja Cat (Special Cat)
019,Zombie Cat,Devil Cat,Skelecat,Zombie Cat (Special Cat)
020,Samurai Cat,Knight Cat,Pastry Cat,Samurai Cat (Special Cat)
021,Sumo Cat,Madame Sumo,Riceball Cat,Sumo Cat (Special Cat)
022,Boogie Cat,Samba Cat,Gato Amigo,Boogie Cat (Special Cat)
023,Skirt Cat,Tights Cat,Loincloth Cat,Skirt Cat (Special Cat)
024,Valkyrie Cat,True Valkyrie Cat,Holy Valkyrie Cat,Valkyrie Cat (Special Cat)
025,Bahamut Cat,Crazed Bahamut Cat,Awakened Bahamut Cat,Bahamut Cat (Special Cat)
026,Kerihime,Full color Kerihime,Wedding Kerihime,Kerihime (Special Cat)
